-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/robousr/.pyenv/shims/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_msgs: 4.2.4 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found control_msgs: 4.6.0 (/opt/ros/humble/share/control_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robousr/ws_proyecto/omnidirectional_pkgs/build/omnidirectional_bringup
-- Install configuration: ""
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup//launch
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup//launch/omni_test.launch.xml
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup//launch/omni_controller.launch.py
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup//rviz
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup//rviz/omni_control_rviz.rviz
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup//world
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup//world/test_w_1.world
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup//scripts
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/ament_index/resource_index/package_run_dependencies/omnidirectional_bringup
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/ament_index/resource_index/parent_prefix_path/omnidirectional_bringup
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/environment/ament_prefix_path.sh
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/environment/path.sh
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/environment/path.dsv
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/local_setup.bash
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/local_setup.sh
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/local_setup.zsh
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/local_setup.dsv
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/package.dsv
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/ament_index/resource_index/packages/omnidirectional_bringup
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/cmake/omnidirectional_bringupConfig.cmake
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/cmake/omnidirectional_bringupConfig-version.cmake
-- Installing: /home/robousr/ws_proyecto/omnidirectional_pkgs/install/omnidirectional_bringup/share/omnidirectional_bringup/package.xml
